User-agent: *
Disallow: /index.php
Disallow: /rtp.php
Disallow: /dekstop/
Disallow: /dekstop/index.php
Disallow: /dekstop/template/page/arcade.php
Disallow: /dekstop/template/page/casino.php
Disallow: /dekstop/template/page/home.php
Disallow: /dekstop/template/page/livegame.php
Disallow: /dekstop/template/page/lottery.php
Disallow: /dekstop/template/page/poker.php
Disallow: /dekstop/template/page/popular.php
Disallow: /dekstop/template/page/slot.php
Disallow: /dekstop/template/page/sports.php
Disallow: /mobile/
Disallow: /mobile/index.php
Disallow: /mobile/template/page/arcade.php
Disallow: /mobile/template/page/casino.php
Disallow: /mobile/template/page/home.php
Disallow: /mobile/template/page/livegame.php
Disallow: /mobile/template/page/lottery.php
Disallow: /mobile/template/page/poker.php
Disallow: /mobile/template/page/popular.php
Disallow: /mobile/template/page/slot.php
Disallow: /mobile/template/page/sports.php
